$ ufw status numbered || true
exit=0

STDOUT:
鐘舵€侊細 婵€娲?

     鑷?                         鍔ㄤ綔          鏉ヨ嚜
     -                          --          --
[ 1] 22                         ALLOW IN    Anywhere
[ 2] 22/tcp                     ALLOW IN    Anywhere
[ 3] 22/udp                     ALLOW IN    Anywhere
[ 4] 10022                      ALLOW IN    Anywhere
[ 5] 10022/tcp                  ALLOW IN    Anywhere
[ 6] 22 (v6)                    ALLOW IN    Anywhere (v6)
[ 7] 22/tcp (v6)                ALLOW IN    Anywhere (v6)
[ 8] 22/udp (v6)                ALLOW IN    Anywhere (v6)
[ 9] 10022 (v6)                 ALLOW IN    Anywhere (v6)
[10] 10022/tcp (v6)             ALLOW IN    Anywhere (v6)



STDERR:
